nhánh gemini: 61,200 lượt, 8 luồng -> <repo>/study\langconf\results\main_gemini.jsonl
   1224 ô × 50 câu =  61,200 lượt
  [asr] nạp hạng STUDY_4L (vi/en/id/ko)…
Direct use of automatic function calling (AFC) in Models.generate_content is not recommended. Instead, we recommend to use AFC in Chat.send_message. Similarly, direct use of AFC in Models.generate_content_stream is not recommended. Instead, we recommend to use AFC in Chat.send_message_stream.
  [asr] 25/400 (chép mới 25)
  [asr] 50/400 (chép mới 50)
  [asr] 75/400 (chép mới 75)
  [asr] 100/400 (chép mới 100)
  [asr] 125/400 (chép mới 125)
  [asr] 150/400 (chép mới 150)
  [asr] 175/400 (chép mới 175)
Gemini audio STT lỗi: ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}
gemini-audio hỏng (ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}), lùi về Whisper base cho lượt này.
  [asr] 200/400 (chép mới 200)
  [asr] 225/400 (chép mới 225)
Gemini audio STT quá 4.0 s, lùi về Whisper.
gemini-audio hỏng (TimeoutError: quá 4.0 s), lùi về Whisper base cho lượt này.
  [asr] 250/400 (chép mới 250)
  [asr] 275/400 (chép mới 275)
  [asr] 300/400 (chép mới 300)
  [asr] 325/400 (chép mới 325)
  [asr] 350/400 (chép mới 350)
Gemini audio STT quá 4.0 s, lùi về Whisper.
gemini-audio hỏng (TimeoutError: quá 4.0 s), lùi về Whisper base cho lượt này.
  [asr] 375/400 (chép mới 375)
nhánh gemini: 61,200 lượt, 8 luồng -> <repo>/study\langconf\results\main_gemini.jsonl
   1224 ô × 50 câu =  61,200 lượt
  [asr] 25/400 (chép mới 0)
  [asr] 50/400 (chép mới 0)
  [asr] 75/400 (chép mới 0)
  [asr] 100/400 (chép mới 0)
  [asr] 125/400 (chép mới 0)
  [asr] 150/400 (chép mới 0)
  [asr] 175/400 (chép mới 0)
  [asr] nạp hạng STUDY_4L (vi/en/id/ko)…
Direct use of automatic function calling (AFC) in Models.generate_content is not recommended. Instead, we recommend to use AFC in Chat.send_message. Similarly, direct use of AFC in Models.generate_content_stream is not recommended. Instead, we recommend to use AFC in Chat.send_message_stream.
  [asr] 200/400 (chép mới 1)
  [asr] 225/400 (chép mới 1)
  [asr] 250/400 (chép mới 2)
  [asr] 275/400 (chép mới 2)
  [asr] 300/400 (chép mới 2)
  [asr] 325/400 (chép mới 2)
  [asr] 350/400 (chép mới 2)
  [asr] 375/400 (chép mới 3)
  [asr] 400/400 (chép mới 7)
{'needed': 400, 'transcribed': 7, 'cached': 400}
[chạy] 60102 lượt còn lại (đã xong 1098), 8 luồng, ghi vào <repo>/study\langconf\results\main_gemini.jsonl
  25/60102  5.60 lượt/s  còn ~179 phút  lỗi 0
  27500/60102  7.02 lượt/s  còn ~77 phút  lỗi 3
  27525/60102  7.02 lượt/s  còn ~77 phút  lỗi 3
  27550/60102  7.02 lượt/s  còn ~77 phút  lỗi 3
  27575/60102  7.02 lượt/s  còn ~77 phút  lỗi 3
  27600/60102  7.02 lượt/s  còn ~77 phút  lỗi 3
  27625/60102  7.02 lượt/s  còn ~77 phút  lỗi 3
  27650/60102  7.02 lượt/s  còn ~77 phút  lỗi 3
  27675/60102  7.02 lượt/s  còn ~77 phút  lỗi 3
  27700/60102  7.02 lượt/s  còn ~77 phút  lỗi 3
  27725/60102  7.02 lượt/s  còn ~77 phút  lỗi 3
  27750/60102  7.02 lượt/s  còn ~77 phút  lỗi 3
  27775/60102  7.02 lượt/s  còn ~77 phút  lỗi 3
  27800/60102  7.02 lượt/s  còn ~77 phút  lỗi 3
  27825/60102  7.02 lượt/s  còn ~77 phút  lỗi 3
  27850/60102  7.02 lượt/s  còn ~77 phút  lỗi 3
  27875/60102  7.03 lượt/s  còn ~76 phút  lỗi 3
  27900/60102  7.03 lượt/s  còn ~76 phút  lỗi 3
  27925/60102  7.03 lượt/s  còn ~76 phút  lỗi 3
  27950/60102  7.03 lượt/s  còn ~76 phút  lỗi 3
  27975/60102  7.03 lượt/s  còn ~76 phút  lỗi 3
  28000/60102  7.03 lượt/s  còn ~76 phút  lỗi 3
  28025/60102  7.03 lượt/s  còn ~76 phút  lỗi 3
  28050/60102  7.03 lượt/s  còn ~76 phút  lỗi 3
  28075/60102  7.03 lượt/s  còn ~76 phút  lỗi 3
  28100/60102  7.03 lượt/s  còn ~76 phút  lỗi 3
  28125/60102  7.03 lượt/s  còn ~76 phút  lỗi 3
  28150/60102  7.03 lượt/s  còn ~76 phút  lỗi 3
  28175/60102  7.03 lượt/s  còn ~76 phút  lỗi 3
  28200/60102  7.03 lượt/s  còn ~76 phút  lỗi 3
  28225/60102  7.03 lượt/s  còn ~76 phút  lỗi 3
  28250/60102  7.03 lượt/s  còn ~76 phút  lỗi 3
  28275/60102  7.03 lượt/s  còn ~75 phút  lỗi 3
  28300/60102  7.03 lượt/s  còn ~75 phút  lỗi 3
  28325/60102  7.03 lượt/s  còn ~75 phút  lỗi 3
  28350/60102  7.03 lượt/s  còn ~75 phút  lỗi 3
  28375/60102  7.03 lượt/s  còn ~75 phút  lỗi 3
  28400/60102  7.03 lượt/s  còn ~75 phút  lỗi 3
  28425/60102  7.03 lượt/s  còn ~75 phút  lỗi 3
  28450/60102  7.03 lượt/s  còn ~75 phút  lỗi 3
  28475/60102  7.03 lượt/s  còn ~75 phút  lỗi 3
  28500/60102  7.03 lượt/s  còn ~75 phút  lỗi 3
  28525/60102  7.03 lượt/s  còn ~75 phút  lỗi 3
  28550/60102  7.03 lượt/s  còn ~75 phút  lỗi 3
  28575/60102  7.03 lượt/s  còn ~75 phút  lỗi 3
  28600/60102  7.03 lượt/s  còn ~75 phút  lỗi 3
  28625/60102  7.03 lượt/s  còn ~75 phút  lỗi 3
  28650/60102  7.03 lượt/s  còn ~75 phút  lỗi 3
  28675/60102  7.03 lượt/s  còn ~74 phút  lỗi 3
  28700/60102  7.03 lượt/s  còn ~74 phút  lỗi 3
  28725/60102  7.03 lượt/s  còn ~74 phút  lỗi 3
  28750/60102  7.03 lượt/s  còn ~74 phút  lỗi 3
  28775/60102  7.04 lượt/s  còn ~74 phút  lỗi 3
  28800/60102  7.04 lượt/s  còn ~74 phút  lỗi 3
  28825/60102  7.04 lượt/s  còn ~74 phút  lỗi 3
  28850/60102  7.04 lượt/s  còn ~74 phút  lỗi 3
  28875/60102  7.04 lượt/s  còn ~74 phút  lỗi 3
  28900/60102  7.04 lượt/s  còn ~74 phút  lỗi 3
  28925/60102  7.04 lượt/s  còn ~74 phút  lỗi 3
  28950/60102  7.04 lượt/s  còn ~74 phút  lỗi 3
  28975/60102  7.04 lượt/s  còn ~74 phút  lỗi 3
  29000/60102  7.04 lượt/s  còn ~74 phút  lỗi 3
  29025/60102  7.04 lượt/s  còn ~74 phút  lỗi 3
  29050/60102  7.04 lượt/s  còn ~74 phút  lỗi 3
  29075/60102  7.04 lượt/s  còn ~73 phút  lỗi 3
  29100/60102  7.04 lượt/s  còn ~73 phút  lỗi 3
  29125/60102  7.04 lượt/s  còn ~73 phút  lỗi 3
  29150/60102  7.04 lượt/s  còn ~73 phút  lỗi 3
  29175/60102  7.04 lượt/s  còn ~73 phút  lỗi 3
  29200/60102  7.04 lượt/s  còn ~73 phút  lỗi 3
  29225/60102  7.04 lượt/s  còn ~73 phút  lỗi 3
  29250/60102  7.04 lượt/s  còn ~73 phút  lỗi 3
  29275/60102  7.04 lượt/s  còn ~73 phút  lỗi 3
  29300/60102  7.04 lượt/s  còn ~73 phút  lỗi 3
  29325/60102  7.04 lượt/s  còn ~73 phút  lỗi 3
  29350/60102  7.04 lượt/s  còn ~73 phút  lỗi 3
  29375/60102  7.04 lượt/s  còn ~73 phút  lỗi 3
  29400/60102  7.04 lượt/s  còn ~73 phút  lỗi 3
  29425/60102  7.04 lượt/s  còn ~73 phút  lỗi 3
  29450/60102  7.04 lượt/s  còn ~73 phút  lỗi 3
  29475/60102  7.04 lượt/s  còn ~72 phút  lỗi 3
  29500/60102  7.04 lượt/s  còn ~72 phút  lỗi 3
  29525/60102  7.04 lượt/s  còn ~72 phút  lỗi 3
  29550/60102  7.04 lượt/s  còn ~72 phút  lỗi 3
  29575/60102  7.04 lượt/s  còn ~72 phút  lỗi 3
  29600/60102  7.04 lượt/s  còn ~72 phút  lỗi 3
  29625/60102  7.04 lượt/s  còn ~72 phút  lỗi 3
  29650/60102  7.04 lượt/s  còn ~72 phút  lỗi 3
  29675/60102  7.04 lượt/s  còn ~72 phút  lỗi 3
  29700/60102  7.04 lượt/s  còn ~72 phút  lỗi 3
  29725/60102  7.04 lượt/s  còn ~72 phút  lỗi 3
  29750/60102  7.04 lượt/s  còn ~72 phút  lỗi 3
  29775/60102  7.04 lượt/s  còn ~72 phút  lỗi 3
  29800/60102  7.04 lượt/s  còn ~72 phút  lỗi 3
  29825/60102  7.04 lượt/s  còn ~72 phút  lỗi 3
  29850/60102  7.04 lượt/s  còn ~72 phút  lỗi 3
  29875/60102  7.04 lượt/s  còn ~72 phút  lỗi 3
  29900/60102  7.04 lượt/s  còn ~71 phút  lỗi 3
  29925/60102  7.04 lượt/s  còn ~71 phút  lỗi 3
  29950/60102  7.04 lượt/s  còn ~71 phút  lỗi 3
  29975/60102  7.04 lượt/s  còn ~71 phút  lỗi 3
  30000/60102  7.04 lượt/s  còn ~71 phút  lỗi 3
  30025/60102  7.04 lượt/s  còn ~71 phút  lỗi 3
  30050/60102  7.05 lượt/s  còn ~71 phút  lỗi 3
  30075/60102  7.05 lượt/s  còn ~71 phút  lỗi 3
  30100/60102  7.05 lượt/s  còn ~71 phút  lỗi 3
  30125/60102  7.05 lượt/s  còn ~71 phút  lỗi 3
  30150/60102  7.05 lượt/s  còn ~71 phút  lỗi 3
  30175/60102  7.05 lượt/s  còn ~71 phút  lỗi 3
  30200/60102  7.05 lượt/s  còn ~71 phút  lỗi 3
  30225/60102  7.05 lượt/s  còn ~71 phút  lỗi 3
  30250/60102  7.05 lượt/s  còn ~71 phút  lỗi 3
  30275/60102  7.05 lượt/s  còn ~71 phút  lỗi 3
  30300/60102  7.05 lượt/s  còn ~70 phút  lỗi 3
  30325/60102  7.05 lượt/s  còn ~70 phút  lỗi 3
  30350/60102  7.05 lượt/s  còn ~70 phút  lỗi 3
  30375/60102  7.05 lượt/s  còn ~70 phút  lỗi 3
  30400/60102  7.05 lượt/s  còn ~70 phút  lỗi 3
  30425/60102  7.05 lượt/s  còn ~70 phút  lỗi 3
  30450/60102  7.05 lượt/s  còn ~70 phút  lỗi 3
  30475/60102  7.05 lượt/s  còn ~70 phút  lỗi 3
  30500/60102  7.05 lượt/s  còn ~70 phút  lỗi 3
  30525/60102  7.05 lượt/s  còn ~70 phút  lỗi 3
  30550/60102  7.05 lượt/s  còn ~70 phút  lỗi 3
  30575/60102  7.05 lượt/s  còn ~70 phút  lỗi 3
  30600/60102  7.05 lượt/s  còn ~70 phút  lỗi 3
  30625/60102  7.05 lượt/s  còn ~70 phút  lỗi 3
  30650/60102  7.05 lượt/s  còn ~70 phút  lỗi 3
  30675/60102  7.05 lượt/s  còn ~70 phút  lỗi 3
  30700/60102  7.05 lượt/s  còn ~70 phút  lỗi 3
  30725/60102  7.05 lượt/s  còn ~69 phút  lỗi 3
  30750/60102  7.05 lượt/s  còn ~69 phút  lỗi 3
  30775/60102  7.05 lượt/s  còn ~69 phút  lỗi 3
  30800/60102  7.05 lượt/s  còn ~69 phút  lỗi 3
  30825/60102  7.05 lượt/s  còn ~69 phút  lỗi 3
  30850/60102  7.05 lượt/s  còn ~69 phút  lỗi 3
  30875/60102  7.05 lượt/s  còn ~69 phút  lỗi 3
  30900/60102  7.05 lượt/s  còn ~69 phút  lỗi 3
  30925/60102  7.05 lượt/s  còn ~69 phút  lỗi 3
  30950/60102  7.05 lượt/s  còn ~69 phút  lỗi 3
  30975/60102  7.05 lượt/s  còn ~69 phút  lỗi 3
  31000/60102  7.05 lượt/s  còn ~69 phút  lỗi 3
  31025/60102  7.05 lượt/s  còn ~69 phút  lỗi 3
  31050/60102  7.05 lượt/s  còn ~69 phút  lỗi 3
  31075/60102  7.05 lượt/s  còn ~69 phút  lỗi 3
  31100/60102  7.05 lượt/s  còn ~69 phút  lỗi 3
  31125/60102  7.05 lượt/s  còn ~68 phút  lỗi 3
  31150/60102  7.05 lượt/s  còn ~68 phút  lỗi 3
  31175/60102  7.05 lượt/s  còn ~68 phút  lỗi 3
  31200/60102  7.05 lượt/s  còn ~68 phút  lỗi 3
  31225/60102  7.05 lượt/s  còn ~68 phút  lỗi 3
  31250/60102  7.05 lượt/s  còn ~68 phút  lỗi 3
  31275/60102  7.05 lượt/s  còn ~68 phút  lỗi 3
  31300/60102  7.05 lượt/s  còn ~68 phút  lỗi 3
  31325/60102  7.05 lượt/s  còn ~68 phút  lỗi 3
  31350/60102  7.05 lượt/s  còn ~68 phút  lỗi 3
  31375/60102  7.05 lượt/s  còn ~68 phút  lỗi 3
  31400/60102  7.05 lượt/s  còn ~68 phút  lỗi 3
  31425/60102  7.05 lượt/s  còn ~68 phút  lỗi 3
  31450/60102  7.05 lượt/s  còn ~68 phút  lỗi 3
  31475/60102  7.05 lượt/s  còn ~68 phút  lỗi 3
  31500/60102  7.05 lượt/s  còn ~68 phút  lỗi 3
  31525/60102  7.05 lượt/s  còn ~68 phút  lỗi 3
  31550/60102  7.05 lượt/s  còn ~67 phút  lỗi 3
  31575/60102  7.05 lượt/s  còn ~67 phút  lỗi 4
  31600/60102  7.05 lượt/s  còn ~67 phút  lỗi 4
  31625/60102  7.05 lượt/s  còn ~67 phút  lỗi 4
  31650/60102  7.05 lượt/s  còn ~67 phút  lỗi 4
  31675/60102  7.05 lượt/s  còn ~67 phút  lỗi 4
  31700/60102  7.05 lượt/s  còn ~67 phút  lỗi 4
  31725/60102  7.05 lượt/s  còn ~67 phút  lỗi 4
  31750/60102  7.06 lượt/s  còn ~67 phút  lỗi 4
  31775/60102  7.06 lượt/s  còn ~67 phút  lỗi 4
  31800/60102  7.06 lượt/s  còn ~67 phút  lỗi 4
  31825/60102  7.05 lượt/s  còn ~67 phút  lỗi 4
  31850/60102  7.05 lượt/s  còn ~67 phút  lỗi 4
  31875/60102  7.06 lượt/s  còn ~67 phút  lỗi 4
  31900/60102  7.06 lượt/s  còn ~67 phút  lỗi 4
  31925/60102  7.06 lượt/s  còn ~67 phút  lỗi 4
  31950/60102  7.06 lượt/s  còn ~66 phút  lỗi 4
  31975/60102  7.06 lượt/s  còn ~66 phút  lỗi 4
  32000/60102  7.06 lượt/s  còn ~66 phút  lỗi 4
  32025/60102  7.06 lượt/s  còn ~66 phút  lỗi 4
  32050/60102  7.06 lượt/s  còn ~66 phút  lỗi 4
  32075/60102  7.06 lượt/s  còn ~66 phút  lỗi 4
  32100/60102  7.06 lượt/s  còn ~66 phút  lỗi 4
  32125/60102  7.06 lượt/s  còn ~66 phút  lỗi 4
  32150/60102  7.06 lượt/s  còn ~66 phút  lỗi 4
  32175/60102  7.06 lượt/s  còn ~66 phút  lỗi 4
  32200/60102  7.06 lượt/s  còn ~66 phút  lỗi 4
  32225/60102  7.06 lượt/s  còn ~66 phút  lỗi 4
  32250/60102  7.06 lượt/s  còn ~66 phút  lỗi 4
  32275/60102  7.06 lượt/s  còn ~66 phút  lỗi 4
  32300/60102  7.06 lượt/s  còn ~66 phút  lỗi 4
  32325/60102  7.06 lượt/s  còn ~66 phút  lỗi 4
  32350/60102  7.06 lượt/s  còn ~66 phút  lỗi 4
  32375/60102  7.06 lượt/s  còn ~65 phút  lỗi 4
  32400/60102  7.06 lượt/s  còn ~65 phút  lỗi 4
  32425/60102  7.06 lượt/s  còn ~65 phút  lỗi 4
  32450/60102  7.06 lượt/s  còn ~65 phút  lỗi 4
  32475/60102  7.06 lượt/s  còn ~65 phút  lỗi 4
  32500/60102  7.06 lượt/s  còn ~65 phút  lỗi 4
  32525/60102  7.06 lượt/s  còn ~65 phút  lỗi 4
  32550/60102  7.06 lượt/s  còn ~65 phút  lỗi 4
  32575/60102  7.06 lượt/s  còn ~65 phút  lỗi 4
  32600/60102  7.06 lượt/s  còn ~65 phút  lỗi 4
  32625/60102  7.06 lượt/s  còn ~65 phút  lỗi 4
  32650/60102  7.06 lượt/s  còn ~65 phút  lỗi 4
  32675/60102  7.06 lượt/s  còn ~65 phút  lỗi 4
  32700/60102  7.06 lượt/s  còn ~65 phút  lỗi 4
  32725/60102  7.06 lượt/s  còn ~65 phút  lỗi 4
  32750/60102  7.06 lượt/s  còn ~65 phút  lỗi 4
  32775/60102  7.06 lượt/s  còn ~64 phút  lỗi 4
  32800/60102  7.06 lượt/s  còn ~64 phút  lỗi 4
  32825/60102  7.07 lượt/s  còn ~64 phút  lỗi 4
  32850/60102  7.07 lượt/s  còn ~64 phút  lỗi 4
  32875/60102  7.07 lượt/s  còn ~64 phút  lỗi 4
  32900/60102  7.07 lượt/s  còn ~64 phút  lỗi 4
  32925/60102  7.07 lượt/s  còn ~64 phút  lỗi 4
  32950/60102  7.07 lượt/s  còn ~64 phút  lỗi 4
  32975/60102  7.07 lượt/s  còn ~64 phút  lỗi 4
  33000/60102  7.07 lượt/s  còn ~64 phút  lỗi 4
  33025/60102  7.07 lượt/s  còn ~64 phút  lỗi 4
  33050/60102  7.07 lượt/s  còn ~64 phút  lỗi 4
  33075/60102  7.07 lượt/s  còn ~64 phút  lỗi 4
  33100/60102  7.07 lượt/s  còn ~64 phút  lỗi 4
  33125/60102  7.07 lượt/s  còn ~64 phút  lỗi 4
  33150/60102  7.07 lượt/s  còn ~64 phút  lỗi 4
  33175/60102  7.07 lượt/s  còn ~63 phút  lỗi 4
  33200/60102  7.07 lượt/s  còn ~63 phút  lỗi 4
  33225/60102  7.07 lượt/s  còn ~63 phút  lỗi 4
  33250/60102  7.07 lượt/s  còn ~63 phút  lỗi 4
  33275/60102  7.07 lượt/s  còn ~63 phút  lỗi 4
  33300/60102  7.07 lượt/s  còn ~63 phút  lỗi 4
  33325/60102  7.07 lượt/s  còn ~63 phút  lỗi 4
  33350/60102  7.07 lượt/s  còn ~63 phút  lỗi 4
  33375/60102  7.07 lượt/s  còn ~63 phút  lỗi 4
  33400/60102  7.07 lượt/s  còn ~63 phút  lỗi 4
  33425/60102  7.07 lượt/s  còn ~63 phút  lỗi 4
  33450/60102  7.07 lượt/s  còn ~63 phút  lỗi 4
  33475/60102  7.07 lượt/s  còn ~63 phút  lỗi 4
  33500/60102  7.07 lượt/s  còn ~63 phút  lỗi 4
  33525/60102  7.07 lượt/s  còn ~63 phút  lỗi 4
  33550/60102  7.07 lượt/s  còn ~63 phút  lỗi 4
  33575/60102  7.07 lượt/s  còn ~62 phút  lỗi 4
  33600/60102  7.08 lượt/s  còn ~62 phút  lỗi 4
  33625/60102  7.08 lượt/s  còn ~62 phút  lỗi 4
  33650/60102  7.08 lượt/s  còn ~62 phút  lỗi 4
  33675/60102  7.07 lượt/s  còn ~62 phút  lỗi 4
  33700/60102  7.07 lượt/s  còn ~62 phút  lỗi 4
  33725/60102  7.08 lượt/s  còn ~62 phút  lỗi 4
  33750/60102  7.08 lượt/s  còn ~62 phút  lỗi 4
  33775/60102  7.08 lượt/s  còn ~62 phút  lỗi 4
  33800/60102  7.08 lượt/s  còn ~62 phút  lỗi 4
  33825/60102  7.08 lượt/s  còn ~62 phút  lỗi 4
  33850/60102  7.08 lượt/s  còn ~62 phút  lỗi 4
  33875/60102  7.08 lượt/s  còn ~62 phút  lỗi 4
  33900/60102  7.08 lượt/s  còn ~62 phút  lỗi 4
  33925/60102  7.08 lượt/s  còn ~62 phút  lỗi 4
  33950/60102  7.08 lượt/s  còn ~62 phút  lỗi 4
  33975/60102  7.08 lượt/s  còn ~62 phút  lỗi 4
  34000/60102  7.08 lượt/s  còn ~61 phút  lỗi 4
  34025/60102  7.08 lượt/s  còn ~61 phút  lỗi 4
  34050/60102  7.08 lượt/s  còn ~61 phút  lỗi 4
  34075/60102  7.08 lượt/s  còn ~61 phút  lỗi 4
  34100/60102  7.08 lượt/s  còn ~61 phút  lỗi 4
  34125/60102  7.08 lượt/s  còn ~61 phút  lỗi 4
  34150/60102  7.08 lượt/s  còn ~61 phút  lỗi 4
  34175/60102  7.08 lượt/s  còn ~61 phút  lỗi 4
  34200/60102  7.08 lượt/s  còn ~61 phút  lỗi 4
  34225/60102  7.08 lượt/s  còn ~61 phút  lỗi 4
  34250/60102  7.08 lượt/s  còn ~61 phút  lỗi 4
  34275/60102  7.08 lượt/s  còn ~61 phút  lỗi 4
  34300/60102  7.09 lượt/s  còn ~61 phút  lỗi 4
  34325/60102  7.08 lượt/s  còn ~61 phút  lỗi 4
  34350/60102  7.09 lượt/s  còn ~61 phút  lỗi 4
  34375/60102  7.09 lượt/s  còn ~61 phút  lỗi 4
  34400/60102  7.09 lượt/s  còn ~60 phút  lỗi 4
  34425/60102  7.09 lượt/s  còn ~60 phút  lỗi 4
  34450/60102  7.09 lượt/s  còn ~60 phút  lỗi 4
  34475/60102  7.09 lượt/s  còn ~60 phút  lỗi 4
  34500/60102  7.09 lượt/s  còn ~60 phút  lỗi 4
  34525/60102  7.09 lượt/s  còn ~60 phút  lỗi 4
  34550/60102  7.09 lượt/s  còn ~60 phút  lỗi 4
  34575/60102  7.09 lượt/s  còn ~60 phút  lỗi 4
  34600/60102  7.09 lượt/s  còn ~60 phút  lỗi 4
  34625/60102  7.09 lượt/s  còn ~60 phút  lỗi 4
  34650/60102  7.09 lượt/s  còn ~60 phút  lỗi 4
  34675/60102  7.09 lượt/s  còn ~60 phút  lỗi 4
  34700/60102  7.09 lượt/s  còn ~60 phút  lỗi 4
  34725/60102  7.09 lượt/s  còn ~60 phút  lỗi 4
  34750/60102  7.09 lượt/s  còn ~60 phút  lỗi 4
  34775/60102  7.09 lượt/s  còn ~60 phút  lỗi 4
  34800/60102  7.09 lượt/s  còn ~59 phút  lỗi 4
  34825/60102  7.09 lượt/s  còn ~59 phút  lỗi 4
  34850/60102  7.09 lượt/s  còn ~59 phút  lỗi 4
  34875/60102  7.09 lượt/s  còn ~59 phút  lỗi 4
  34900/60102  7.09 lượt/s  còn ~59 phút  lỗi 4
  34925/60102  7.09 lượt/s  còn ~59 phút  lỗi 4
  34950/60102  7.09 lượt/s  còn ~59 phút  lỗi 4
  34975/60102  7.09 lượt/s  còn ~59 phút  lỗi 4
  35000/60102  7.09 lượt/s  còn ~59 phút  lỗi 4
  35025/60102  7.09 lượt/s  còn ~59 phút  lỗi 4
  35050/60102  7.09 lượt/s  còn ~59 phút  lỗi 4
  35075/60102  7.09 lượt/s  còn ~59 phút  lỗi 4
  35100/60102  7.09 lượt/s  còn ~59 phút  lỗi 4
  35125/60102  7.09 lượt/s  còn ~59 phút  lỗi 4
  35150/60102  7.09 lượt/s  còn ~59 phút  lỗi 4
  35175/60102  7.09 lượt/s  còn ~59 phút  lỗi 4
  35200/60102  7.10 lượt/s  còn ~58 phút  lỗi 4
  35225/60102  7.10 lượt/s  còn ~58 phút  lỗi 4
  35250/60102  7.09 lượt/s  còn ~58 phút  lỗi 4
  35275/60102  7.09 lượt/s  còn ~58 phút  lỗi 4
  35300/60102  7.09 lượt/s  còn ~58 phút  lỗi 4
  35325/60102  7.09 lượt/s  còn ~58 phút  lỗi 4
  35350/60102  7.09 lượt/s  còn ~58 phút  lỗi 4
  35375/60102  7.09 lượt/s  còn ~58 phút  lỗi 4
  35400/60102  7.09 lượt/s  còn ~58 phút  lỗi 4
  35425/60102  7.09 lượt/s  còn ~58 phút  lỗi 4
  35450/60102  7.09 lượt/s  còn ~58 phút  lỗi 4
  35475/60102  7.09 lượt/s  còn ~58 phút  lỗi 4
  35500/60102  7.09 lượt/s  còn ~58 phút  lỗi 4
  35525/60102  7.09 lượt/s  còn ~58 phút  lỗi 4
  35550/60102  7.09 lượt/s  còn ~58 phút  lỗi 4
  35575/60102  7.09 lượt/s  còn ~58 phút  lỗi 4
  35600/60102  7.09 lượt/s  còn ~58 phút  lỗi 4
  35625/60102  7.09 lượt/s  còn ~58 phút  lỗi 4
  35650/60102  7.09 lượt/s  còn ~57 phút  lỗi 4
  35675/60102  7.09 lượt/s  còn ~57 phút  lỗi 4
  35700/60102  7.09 lượt/s  còn ~57 phút  lỗi 4
  35725/60102  7.09 lượt/s  còn ~57 phút  lỗi 4
  35750/60102  7.09 lượt/s  còn ~57 phút  lỗi 4
  35775/60102  7.09 lượt/s  còn ~57 phút  lỗi 4
  35800/60102  7.09 lượt/s  còn ~57 phút  lỗi 4
  35825/60102  7.09 lượt/s  còn ~57 phút  lỗi 4
  35850/60102  7.09 lượt/s  còn ~57 phút  lỗi 4
  35875/60102  7.09 lượt/s  còn ~57 phút  lỗi 4
  35900/60102  7.09 lượt/s  còn ~57 phút  lỗi 4
  35925/60102  7.09 lượt/s  còn ~57 phút  lỗi 4
  35950/60102  7.09 lượt/s  còn ~57 phút  lỗi 4
  35975/60102  7.09 lượt/s  còn ~57 phút  lỗi 4
  36000/60102  7.09 lượt/s  còn ~57 phút  lỗi 4
  36025/60102  7.09 lượt/s  còn ~57 phút  lỗi 4
  36050/60102  7.09 lượt/s  còn ~57 phút  lỗi 4
  36075/60102  7.09 lượt/s  còn ~56 phút  lỗi 4
  36100/60102  7.09 lượt/s  còn ~56 phút  lỗi 4
  36125/60102  7.09 lượt/s  còn ~56 phút  lỗi 4
  36150/60102  7.09 lượt/s  còn ~56 phút  lỗi 4
  36175/60102  7.09 lượt/s  còn ~56 phút  lỗi 4
  36200/60102  7.09 lượt/s  còn ~56 phút  lỗi 4
  36225/60102  7.09 lượt/s  còn ~56 phút  lỗi 4
  36250/60102  7.09 lượt/s  còn ~56 phút  lỗi 4
  36275/60102  7.09 lượt/s  còn ~56 phút  lỗi 4
  36300/60102  7.09 lượt/s  còn ~56 phút  lỗi 4
  36325/60102  7.09 lượt/s  còn ~56 phút  lỗi 4
  36350/60102  7.09 lượt/s  còn ~56 phút  lỗi 4
  36375/60102  7.09 lượt/s  còn ~56 phút  lỗi 4
  36400/60102  7.09 lượt/s  còn ~56 phút  lỗi 4
  36425/60102  7.09 lượt/s  còn ~56 phút  lỗi 4
  36450/60102  7.09 lượt/s  còn ~56 phút  lỗi 4
  36475/60102  7.09 lượt/s  còn ~56 phút  lỗi 4
  36500/60102  7.09 lượt/s  còn ~55 phút  lỗi 4
  36525/60102  7.09 lượt/s  còn ~55 phút  lỗi 4
  36550/60102  7.09 lượt/s  còn ~55 phút  lỗi 4
  36575/60102  7.09 lượt/s  còn ~55 phút  lỗi 4
  36600/60102  7.09 lượt/s  còn ~55 phút  lỗi 4
  36625/60102  7.09 lượt/s  còn ~55 phút  lỗi 4
  36650/60102  7.09 lượt/s  còn ~55 phút  lỗi 4
  36675/60102  7.09 lượt/s  còn ~55 phút  lỗi 4
  36700/60102  7.09 lượt/s  còn ~55 phút  lỗi 4
  36725/60102  7.09 lượt/s  còn ~55 phút  lỗi 4
  36750/60102  7.09 lượt/s  còn ~55 phút  lỗi 4
  36775/60102  7.09 lượt/s  còn ~55 phút  lỗi 4
  36800/60102  7.09 lượt/s  còn ~55 phút  lỗi 4
  36825/60102  7.09 lượt/s  còn ~55 phút  lỗi 4
  36850/60102  7.09 lượt/s  còn ~55 phút  lỗi 4
  36875/60102  7.09 lượt/s  còn ~55 phút  lỗi 4
  36900/60102  7.09 lượt/s  còn ~55 phút  lỗi 4
  36925/60102  7.09 lượt/s  còn ~54 phút  lỗi 4
  36950/60102  7.09 lượt/s  còn ~54 phút  lỗi 4
  36975/60102  7.09 lượt/s  còn ~54 phút  lỗi 4
